"","Date","Pond","FS_Density_Pond","log_FS_Density_Pond","SE_Density","lower_density","upper_density","FS_Biomass_Pond_m3","log_FS_Biomass_Pond_m3","SE_Biomass","lower_biomass","upper_biomass","Biomass_Per_FS_Pond","SE_Indiv","lower_indiv","upper_indiv","Week","Hydroperiod","FS_Biomass_Max_Pond","FS_Biomass_Mode_Pond"
"28",2021-07-06,"15",1011.85344827586,6.9205268227817,0.485167916338151,6.43535890644355,7.40569473911985,1515.30383546762,7.32403096529497,0.484993901281228,6.83903706401374,7.8090248665762,1.50237228466862,0.0268452448906019,1.47552703977802,1.52921752955922,"27","Temporary",2.9936504601078,1.4
"29",2021-07-06,"6",2.1551724137931,1.149043142295,0.352681133343237,0.796362008951765,1.50172427563824,4.1423372458198,1.63750769320015,0.472153531159886,1.16535416204027,2.10966122436004,1.54788214868197,0.575067671209121,0.972814477472853,2.1229498198911,"27","Semi-permanent",2.729071414055,0
"30",2021-07-06,"8",8.89008620689655,2.29153286216858,0.376717694657596,1.91481516751098,2.66825055682617,20.7212315853073,3.07829019628081,0.490362731185832,2.58792746509498,3.56865292746664,1.81808936039672,0.316989103019976,1.50110025737674,2.13507846341669,"27","Semi-permanent",3.47039103304056,2.1
"31",2021-07-07,"51",4884.57661290323,8.49404259495282,0.592338258918867,7.90170433603395,9.08638085387169,9680.06679718639,9.17792738051926,0.558613401421176,8.61931397909808,9.73654078194044,2.08498422440868,0.0800117138022243,2.00497251060646,2.16499593821091,"27","Semi-permanent",4.19801210292144,1.9
"32",2021-07-07,"52",564.516747002843,6.33773990962314,0.531873836372083,5.80586607325106,6.86961374599523,836.094308024891,6.72993673800712,0.533171384963131,6.19676535304398,7.26310812297025,1.47856991002145,0.0418030060218559,1.4367669039996,1.52037291604331,"27","Semi-permanent",3.10326898445948,1.4
"33",2021-07-07,"55",1.61637931034483,0.961791419393188,0.420494409222977,0.541297010170211,1.38228582861617,2.79898682343354,1.33473440576924,0.548793235619648,0.785941170149591,1.88352764138889,0.803219792338407,0.488432872094331,0.314786920244076,1.29165266443274,"27","Semi-permanent",2.3811810335687,0
"34",2021-07-13,"10",15.948275862069,2.83016610960075,0.29739952633124,2.53276658326951,3.12756563593199,41.1198071108368,3.74051810774049,0.272449892651723,3.46806821508877,4.01296800039222,2.79141442914947,0.319880300669449,2.47153412848002,3.11129472981892,"28","Semi-permanent",5.27402542248578,2.5
"35",2021-07-13,"11",67.4632093992117,4.22629651192158,0.62400114118028,3.6022953707413,4.85029765310186,234.788796748245,5.46293647530469,0.620615595710544,4.84232087959414,6.08355207101523,3.68361670683252,0.193410329554895,3.49020637727762,3.87702703638741,"28","Semi-permanent",5.96462159572369,3.9
"36",2021-07-13,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28","Temporary",0,0
"37",2021-07-13,"15",2517.32348111658,7.83134867383382,0.457548477399681,7.37380019643414,8.28889715123351,5297.69098233443,8.57521508456933,0.449259642338889,8.12595544223044,9.02447472690822,2.13594377776799,0.0368817263319917,2.09906205143599,2.17282550409998,"28","Temporary",4.00439503167021,1.9
"38",2021-07-13,"6",1.61637931034483,0.961791419393188,0.28726078557375,0.674530633819438,1.24905220496694,2.73933059401109,1.31890660984808,0.399288077186979,0.919618532661103,1.71819468703506,1.27104939562115,0.504090236630575,0.76695915899057,1.77513963225172,"28","Semi-permanent",2.31338275287305,1
"39",2021-07-13,"8",14.0429453468247,2.71090913357904,0.430798349776501,2.28011078380254,3.14170748335554,27.3655073307092,3.34517387641831,0.502509507706136,2.84266436871217,3.84768338412444,1.73820143661613,0.285245041956874,1.45295639465926,2.023446478573,"28","Semi-permanent",3.78926975380576,1.7
"40",2021-07-14,"51",8.03571428571428,2.20118497855232,0.875206805652749,1.32597817289957,3.07639178420506,20.7324004710965,3.07880425623422,1.10749459366476,1.97130966256946,4.18629884989898,0.645008014656337,0.645008014656337,0,1.29001602931267,"28","Semi-permanent",3.63221061230469,0
"41",2021-07-14,"52",5256.7922729004,8.56746649764376,0.725270742221138,7.84219575542262,9.2927372398649,8722.72359538235,9.07380144357594,0.674968272835367,8.39883317074057,9.74876971641131,1.9702610657002,0.0997252838452695,1.87053578185493,2.06998634954547,"28","Semi-permanent",4.16074412860286,1.6
"42",2021-07-14,"55",4.84913793103448,1.76629428816856,0.289889168651336,1.47640511951722,2.0561834568199,21.0727682367072,3.09434464224925,0.365389068261226,2.72895557398803,3.45973371051048,4.46211165215593,0.709167621064688,3.75294403109124,5.17127927322061,"28","Semi-permanent",6.35685499670489,4.2
"43",2021-07-19,"10",8.47701149425287,2.24886902334507,0.664836391852583,1.58403263149249,2.91370541519765,25.3879828759124,3.27290871242576,0.913788316091275,2.35912039633449,4.18669702851704,1.80634629503886,0.741434066202502,1.06491222883636,2.54778036124136,"29","Semi-permanent",4.47369363211293,2.7
"44",2021-07-19,"11",74.7082228116711,4.32688677821233,1.13912300531644,3.18776377289589,5.46600978352876,322.019447283292,5.77771252971761,1.49080719507304,4.28690533464458,7.26851972479065,3.03851708114212,1.3752661865593,1.66325089458282,4.41378326770142,"29","Semi-permanent",7.22055315408478,3.4
"45",2021-07-19,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Temporary",0,0
"46",2021-07-19,"15",7941.44585762233,8.97997654932753,0.233336355911186,8.74664019341634,9.21331290523871,16069.1816547709,9.68472076263599,0.219748227732255,9.46497253490373,9.90446899036824,2.04774624571202,0.0579379684833821,1.98980827722864,2.1056842141954,"29","Temporary",3.76283872622131,2
"47",2021-07-19,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Semi-permanent",0,0
"48",2021-07-19,"8",1.23152709359606,0.802686146441246,0.306114997983296,0.49657114845795,1.10880114442454,1.86355262768899,1.05206303148121,0.368944071896603,0.683118959584605,1.42100710337781,0.462246670912892,0.301854866506276,0.160391804406616,0.764101537419168,"29","Semi-permanent",1.82718057721844,0
"49",2021-07-20,"51",83.3333333333333,4.43477720005941,2.56098894071581,1.8737882593436,6.99576614077522,158.895058766061,5.07451771733654,2.88226647373868,2.19225124359786,7.95678419107523,0.953370352596365,0.953370352596365,1.11022302462516e-16,1.90674070519273,"29","Semi-permanent",2.0909084508511,2.1
"50",2021-07-20,"52",2096.77276746242,7.64863147396857,0.429960990061579,7.21867048390699,8.07859246403015,4117.77380038888,8.32331077678074,0.446994702130895,7.87631607464984,8.77030547891163,1.91835731474871,0.0380541504566841,1.88030316429202,1.95641146520539,"29","Semi-permanent",3.68415674565837,1.8
"51",2021-07-20,"55",3.23275862068965,1.44285393668816,0.439653409156698,1.00320052753146,1.88250734584485,17.7025339831929,2.9286590218029,0.805073483639017,2.12358553816388,3.73373250544191,4.23785131519812,1.4432374034896,2.79461391170851,5.68108871868772,"29","Semi-permanent",7.0703138988194,0
"52",2021-07-29,"10",1.60919540229885,0.959041898826819,0.319937198715036,0.639104700111783,1.27897909754186,4.60659354962522,1.72394332470222,0.530375768574248,1.19356755612797,2.25431909327647,1.71020537265966,0.767312858649803,0.942892514009859,2.47751823130946,"30","Semi-permanent",3.93195919073128,0
"53",2021-07-29,"11",13.4316258454189,2.66942203763906,0.609482494690174,2.05993954294889,3.27890453232923,60.1600574171009,4.11349431986194,0.88447313363296,3.22902118622898,4.9979674534949,3.50865665505442,0.932296124293949,2.57636053076047,4.44095277934837,"30","Semi-permanent",6.28663658465931,4.4
"54",2021-07-29,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Temporary",0,0
"55",2021-07-29,"15",20475,9.92700874757747,0.942192081819044,8.98481666575843,10.8692008293965,43609.463487262,10.6830523887845,0.905215618345649,9.77783677043886,11.5882680071302,2.18954169497606,0.0810217391292032,2.10851995584685,2.27056343410526,"30","Temporary",4.47369363211293,2
"56",2021-07-29,"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"57",2021-07-29,"52",649.647300040243,6.47796771357955,1.30830404459929,5.16966366898026,7.78627175817884,1591.11947514401,7.37282141078944,1.48087158470485,5.89194982608459,8.85369299549429,2.00606394986201,0.508107775086752,1.49795617477526,2.51417172494876,"30","Semi-permanent",4.46402639919613,2.1
"58",2021-07-29,"55",5.38793103448276,1.85441043418972,0.711638707607059,1.14277172658266,2.56604914179678,25.590037283844,3.28053660742935,1.08890355765682,2.19163304977253,4.36944016508617,2.21119764613661,1.2875030615441,0.923694584592512,3.49870070768071,"30","Semi-permanent",6.07855634942661,4
"59",2021-07-29,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"60",2021-07-29,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"61",2021-08-04,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"62",2021-08-04,"11",7.87798408488064,2.18357451376332,0.532966612960471,1.65060790080284,2.71654112672379,48.4211520071829,3.90037851083477,0.870141337225611,3.03023717360916,4.77051984806038,4.32490054678041,1.28119746270961,3.0437030840708,5.60609800949002,"31","Semi-permanent",7.85215294871554,3.7
"63",2021-08-04,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Temporary",0,0
"64",2021-08-04,"15",196.153846153846,5.28398436890253,0.308756891489853,4.97522747741268,5.59274126039239,530.12223626878,6.27499219487948,0.304367281498934,5.97062491338055,6.57935947637842,2.72133185440901,0.0457656239505109,2.6755662304585,2.76709747835952,"31","Temporary",4.3966782168533,2.3
"65",2021-08-04,"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"66",2021-08-04,"52",259.118037135278,5.56113551697555,0.368336219929055,5.1927992970465,5.9294717369046,759.744438398543,6.63429747806819,0.372397877193826,6.26189960087437,7.00669535526202,2.95571321857744,0.0965010296270755,2.85921218895036,3.05221424820451,"31","Semi-permanent",5.07490627813069,2.2
"67",2021-08-04,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"68",2021-08-04,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"69",2021-08-04,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"70",2022-06-16,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24","Semi-permanent",0,0
"71",2022-06-16,"11",3.22407477579891,1.44080024885118,0.425437365428816,1.01536288342236,1.86623761428,1.0915916842845,0.737925347556343,0.2715244906942,0.466400856862143,1.00944983825054,0.122087878952512,0.0608740014998909,0.0612138774526213,0.182961880452403,"24","Semi-permanent",0.389013627074803,0
"72",2022-06-16,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24","Temporary",0,0
"73",2022-06-16,"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24","Temporary",0,0
"74",2022-06-16,"51",2.69396551724138,1.30670054693147,0.393644422936637,0.913056123994833,1.70034496986811,0.199375811467807,0.181801264355154,0.0608276525444526,0.120973611810701,0.242628916899606,0.0611132720649447,0.024698615592808,0.0364146564721368,0.0858118876577527,"24","Semi-permanent",0.118864670435309,0
"75",2022-06-16,"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24","Semi-permanent",0,0
"76",2022-06-16,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24","Semi-permanent",0,0
"77",2022-06-16,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24","Semi-permanent",0,0
"78",2022-06-16,"8",0.269396551724138,0.238541631425331,0.143630392786875,0.0949112386384562,0.382172024212207,0.175847775660197,0.161989398632217,0.109786333852377,0.05220306477984,0.271775732484594,0.0815933679063312,0.0815933679063312,0,0.163186735812662,"24","Semi-permanent",0.652746943250649,0
"79",2022-06-21,"10",1.29310344827586,0.829906117675334,0.354897170932377,0.475008946742957,1.18480328860771,0.621254141610656,0.483200011223916,0.233906010578822,0.249294000645094,0.717106021802738,0.191554592825214,0.117311969394212,0.0742426234310021,0.308866562219426,"25","Semi-permanent",0.600362862767032,0
"80",2022-06-21,"11",73.8063660477453,4.31490298894916,0.584878103792406,3.73002488515676,4.89978109274157,47.3103594956316,3.8776460199717,0.574820874465976,3.30282514550572,4.45246689443767,0.677730048630166,0.0526610705136698,0.625068978116496,0.730391119143835,"25","Semi-permanent",1.31306374408979,0.6
"81",2022-06-21,"13",953.846153846154,6.86155023205441,0.445322465912283,6.41622776614213,7.30687269796669,615.270459697111,6.42368592512564,0.442772946030634,5.980912979095,6.86645887115627,0.646942076448692,0.00532549008714139,0.64161658636155,0.652267566535833,"25","Temporary",1.26434141797702,0.6
"82",2022-06-21,"15",495.689655172414,6.20796539478229,0.613446444502239,5.59451895028005,6.82141183928453,75.9525925417145,4.3431895509677,0.58318659578546,3.76000295518224,4.92637614675316,0.15637926768554,0.0089505197045861,0.147428747980954,0.165329787390126,"25","Temporary",0.34277720058556,0.1
"83",2022-06-21,"51",78.125,4.37102888046434,1.23249792852969,3.13853095193465,5.60352680899403,24.832041503296,3.25161564011681,0.978669531410082,2.27294610870673,4.23028517152689,0.25167994324529,0.085374555486473,0.166305387758817,0.337054498731763,"25","Semi-permanent",0.649402123172597,0.3
"84",2022-06-21,"52",10.3448275862069,2.4287619207789,0.699622680246449,1.72913924053245,3.12838460102535,1.53799039817043,0.931372586058257,0.356314234826187,0.57505835123207,1.28768682088444,0.0931193535644592,0.0389730277664548,0.0541463257980044,0.132092381330914,"25","Semi-permanent",0.28046194901276,0.1
"85",2022-06-21,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25","Semi-permanent",0,0
"86",2022-06-21,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25","Semi-permanent",0,0
"87",2022-06-21,"8",2.96336206896552,1.37709267237807,0.403920637142856,0.97317203523521,1.78101330952092,3.68906760979086,1.54523375881153,0.437769474671757,1.10746428413977,1.98300323348329,0.328247788224331,0.215838140835373,0.112409647388958,0.544085929059704,"25","Semi-permanent",2.12284904743805,0
"88",2022-06-27,"10",1.72413793103448,1.00215202248055,0.408980713802878,0.593171308677669,1.41113273628343,2.04214128265975,1.11256163676247,0.443151444821484,0.669410191940989,1.55571308158396,0.473776777577061,0.290196034905184,0.183580742671877,0.763972812482245,"26","Semi-permanent",1.52349917149608,0
"89",2022-06-27,"11",12.6436781609195,2.61327627595508,0.384237591473376,2.22903868448171,2.99751386742846,20.7904314156358,3.08147094755062,0.459818612834428,2.62165233471619,3.54128956038504,1.62722321407804,0.259074740872058,1.36814847320598,1.8862979549501,"26","Semi-permanent",2.55541124173104,1.8
"90",2022-06-27,"13",1246.15384615385,7.12861931108853,0.233117130677615,6.89550218041092,7.36173644176615,1299.72234666283,7.17067504041172,0.238129665945625,6.93254537446609,7.40880470635734,1.04086829560448,0.00726700507090448,1.03360129053358,1.04813530067539,"26","Temporary",2.0909084508511,0.9
"91",2022-06-27,"15",1165.94827586207,7.06214730899244,0.299009561040833,6.76313774795161,7.36115687003328,525.909148402958,6.26702813975754,0.3400460425649,5.92698209719264,6.60707418232244,0.430847632988598,0.0230976869532587,0.407749946035339,0.453945319941856,"26","Temporary",1.27885156562676,0.4
"92",2022-06-27,"51",26.9396551724138,3.33004701203518,0.478007410655331,2.85203960137985,3.80805442269051,35.0618628403832,3.58523587590795,0.372058096372201,3.21317777953575,3.95729397228016,1.48820231952495,0.2273511871334,1.26085113239155,1.71555350665835,"26","Semi-permanent",2.5910720401296,1.2
"93",2022-06-27,"52",28.0172413793103,3.36789018364439,0.460189244843005,2.90770093880138,3.82807942848739,18.017691137429,2.94536965844636,0.478049624156884,2.46732003428947,3.42341928260324,0.597986780856951,0.0318273685265605,0.56615941233039,0.629814149383511,"26","Semi-permanent",1.36783305418047,0.5
"94",2022-06-27,"55",0.538793103448276,0.430998410113329,0.28726078557375,0.143737624539579,0.718259195687079,0.179661944306916,0.165227909556587,0.135384451399123,0.0298434581574647,0.30061236095571,0.0833631421584089,0.0833631421584089,2.77555756156289e-17,0.166726284316818,"26","Semi-permanent",0.333452568633636,0
"95",2022-06-27,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26","Semi-permanent",0,0
"96",2022-06-27,"8",2.1551724137931,1.149043142295,0.349053841074544,0.799989301220457,1.49809698336955,6.02848954613461,1.94997182443489,0.517571988335212,1.43239983609968,2.4675438127701,1.04126913700561,0.509071235122974,0.532197901882641,1.55034037212859,"26","Semi-permanent",4.17004395755635,0
"97",2022-07-05,"10",0.862068965517241,0.6216882165778,0.281456939106696,0.340231277471105,0.903145155684496,1.39281015752586,0.872468473362146,0.367596514953021,0.504871958409125,1.24006498831517,0.646263913092,0.401682788101609,0.24458112499039,1.04794670119361,"27","Semi-permanent",1.83309184672272,0
"98",2022-07-05,"11",17.0977011494253,2.8957849218865,0.659048262126017,2.23673665976048,3.55483318401251,49.9753213983283,3.93134162145934,0.840894527466016,3.09044709399333,4.77223614892536,2.59895408690756,0.696519732251433,1.90243435465613,3.295473819159,"27","Semi-permanent",5.49902694963402,2.7
"99",2022-07-05,"13",92.8855866355866,4.54207687747375,0.316639365068088,4.22543751240566,4.85871624254183,140.270805650783,4.95067865582218,0.287084372626989,4.66359428319519,5.23776302844916,1.547285411834,0.135554811535774,1.41173060029823,1.68284022336978,"27","Temporary",2.63422471568452,1.1
"100",2022-07-05,"15",531.25,6.27711330377359,0.46267669727257,5.81443660650102,6.73979000104616,555.627005953242,6.32189536741393,0.471402609252696,5.85049275816124,6.79329797666663,1.04396876826036,0.0231223155530337,1.02084645270732,1.06709108381339,"27","Temporary",2.36753503052783,1.1
"101",2022-07-05,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27","Semi-permanent",0,0
"102",2022-07-05,"8",6.25,1.98100146886658,0.376266127130822,1.60473534173576,2.3572675959974,17.82623703102,2.93525148366619,0.527483864882882,2.40776761878331,3.46273534854907,2.19794574049398,0.48925524471091,1.70869049578307,2.68720098520489,"27","Semi-permanent",4.37753944658176,0
"103",2022-07-08,"51",56.7118226600985,4.0554620513137,0.266370348629834,3.78909170268387,4.32183239994353,190.619688811714,5.25551262023495,0.277310165656677,4.97820245457827,5.53282278589162,3.36052934912917,0.164456757866182,3.19607259126299,3.52498610699535,"27","Semi-permanent",5.10606557081782,3.2
"104",2022-07-08,"52",51.4412024756852,3.95969258913766,0.435119908995703,3.52457268014195,4.39481249813336,113.764000515779,4.74287785035029,0.405186373339607,4.33769147701068,5.14806422368989,2.32753207595949,0.140631025751296,2.1869010502082,2.46816310171079,"27","Semi-permanent",4.36798730992906,2.1
"105",2022-07-08,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27","Semi-permanent",0,0
"106",2022-07-13,"10",0.431034482758621,0.358397597250179,0.229808628459,0.128588968791178,0.588206225709179,1.05008514648981,0.717881327160847,0.366529915724058,0.351351411436789,1.0844112428849,0.487239507971273,0.487239507971273,-5.55111512312578e-17,0.974479015942546,"28","Semi-permanent",2.43619753985636,0
"107",2022-07-13,"11",5.25862068965517,1.83395982371843,0.411795482970861,1.42216434074757,2.24575530668929,20.4093328638528,3.06382694209055,0.659049981184964,2.40477696090558,3.72287692327551,3.14292135184617,0.840827876024353,2.30209347582182,3.98374922787053,"28","Semi-permanent",6.21684766544783,3.8
"108",2022-07-13,"13",9.34459805427547,2.33646445633686,0.903434522128075,1.43302993420879,3.23989897846494,17.4321998793961,2.91409912860595,1.10032319516026,1.81377593344569,4.01442232376621,1.25511012432371,0.630998279618555,0.624111844705152,1.88610840394226,"28","Temporary",1.99668456426769,2
