"","Date","Pond","Pond_Section","Number_FS_Tran","FS_Density_Tran","log_FS_Density_Tran","FS_Biomass_Tran_m3","log_FS_Biomass_Tran_m3","Biomass_Per_FS_Tran","FS_Biomass_Max_Tran","FS_Biomass_Mode_Tran"
"223",2021-07-19,"8","West(2)",1,2.1551724137931,1.149043142295,3.93788917503975,1.5969379473823,1.82718057721844,1.82718057721844,1.8
"224",2021-07-19,"8","West(3)",0,0,0,0,0,0,0,0
"225",2021-07-20,"51","North",2,166.666666666667,5.12197788143163,317.790117532122,5.76453294747737,1.90674070519273,2.0909084508511,2.1
"226",2021-07-20,"51","South",0,0,0,0,0,0,0,0
"227",2021-07-20,"52","East",182,1400,7.24494154633701,2560.36036231922,7.84829378786607,1.82882883022801,3.05602363623618,1.7
"228",2021-07-20,"52","North",571,1514.58885941645,7.32355932850806,2940.98930566947,7.98684126610021,1.94177402493413,3.68415674565837,1.8
"229",2021-07-20,"52","North(2)",343,2638.46153846154,7.87833021263318,5205.67371752776,8.55769648892332,1.97299586961694,3.58923243126287,1.7
"230",2021-07-20,"52","South",110,4583.33333333333,8.4303999724466,9245.62309684518,9.13201369324064,2.01722685749349,3.538030418386,1.7
"231",2021-07-20,"52","West",131,347.480106100796,5.85358114421194,636.222519582751,6.45711891887836,1.83096099147097,3.03255064155047,1.8
"232",2021-07-20,"55","East",3,6.46551724137931,2.01029471745607,35.0177685072898,3.58401238633762,5.41608152912749,7.0703138988194,5.8
"233",2021-07-20,"55","North",0,0,0,0,0,0,0,0
"234",2021-07-20,"55","South",2,4.31034482758621,1.66965677242715,21.8635118696491,3.12954227166155,5.0723347537586,6.0671094091007,6.1
"235",2021-07-20,"55","West",1,2.1551724137931,1.149043142295,13.9288555558327,2.70329595461656,6.46298897790638,6.46298897790638,6.5
"236",2021-07-29,"10","East",1,2.29885057471264,1.19357409710504,6.15579410287842,1.9679223925772,2.67777043475211,2.67777043475211,2.7
"237",2021-07-29,"10","North",1,2.8735632183908,1.35417481169778,5.57844033854862,1.88379768662532,1.94129723781492,1.94129723781492,1.9
"238",2021-07-29,"10","South",0,0,0,0,0,0,0,0
"239",2021-07-29,"10","South(2)",0,0,0,0,0,0,0,0
"240",2021-07-29,"10","West",1,2.8735632183908,1.35417481169778,11.2987333066991,2.50949627388004,3.93195919073128,3.93195919073128,3.9
"241",2021-07-29,"11","East",5,15.6739811912226,2.81384949195747,65.2491970834363,4.19342334529759,4.16289877392323,6.28663658465931,3.9
"242",2021-07-29,"11","North",3,23.0769230769231,3.18125383307862,128.52479063653,4.86387229630526,5.56940759424962,6.25168846893931,4.4
"243",2021-07-29,"11","North(2)",1,23.8095238095238,3.21122760402994,88.1324399139908,4.49012335254625,3.70156247638762,3.70156247638762,3.7
"244",2021-07-29,"11","North(3)",2,4.59770114942529,1.72235600442801,18.8938594515478,2.99041111383886,4.10941443071164,4.68929271650723,3.5
"245",2021-07-29,"11","South",0,0,0,0,0,0,0,0
"246",2021-07-29,"13","East",0,0,0,0,0,0,0,0
"247",2021-07-29,"13","North",0,0,0,0,0,0,0,0
"248",2021-07-29,"15","North",108,5400,8.59433940059289,12261.0425441684,9.41426379791117,2.27056343410526,3.94999986005338,2.1
"249",2021-07-29,"15","South",711,35550,10.478723564231,74957.8844303557,11.2246950346025,2.10851995584685,4.47369363211293,2
"250",2021-07-29,"51","North",0,0,0,0,0,0,0,0
"251",2021-07-29,"51","South",0,0,0,0,0,0,0,0
"252",2021-07-29,"52","East",301,2315.38461538462,7.7477628937239,5618.44329400566,8.63398787997506,2.42657019342437,4.13291326378978,2.5
"253",2021-07-29,"52","North",134,330.049261083744,5.80226718933013,766.289035009148,6.64286356872461,2.32174140457995,4.17004395755635,2.4
"254",2021-07-29,"52","North(2)",31,238.461538461538,5.47839281298007,669.823095536794,6.50850545919654,2.80893556192849,4.46402639919613,2.4
"255",2021-07-29,"52","South",0,0,0,0,0,0,0,0
"256",2021-07-29,"52","West",141,364.341085271318,5.90083139742309,901.04195116845,6.80466102803704,2.47307258937723,4.00439503167021,2.1
"257",2021-07-29,"55","East",0,0,0,0,0,0,0,0
"258",2021-07-29,"55","North",9,19.3965517241379,3.01536585343197,93.7103630195076,4.55082342418925,4.8312898267835,6.07855634942661,4.4
"259",2021-07-29,"55","South",0,0,0,0,0,0,0,0
"260",2021-07-29,"55","West",1,2.1551724137931,1.149043142295,8.64978611586839,2.26693575094655,4.01350075776293,4.01350075776293,4
"261",2021-07-29,"6","East",0,0,0,0,0,0,0,0
"262",2021-07-29,"6","North",0,0,0,0,0,0,0,0
"263",2021-07-29,"6","South",0,0,0,0,0,0,0,0
"264",2021-07-29,"6","West",0,0,0,0,0,0,0,0
"265",2021-07-29,"8","East",0,0,0,0,0,0,0,0
"266",2021-07-29,"8","East(2)",0,0,0,0,0,0,0,0
"267",2021-07-29,"8","East(3)",0,0,0,0,0,0,0,0
"268",2021-07-29,"8","West",0,0,0,0,0,0,0,0
"269",2021-07-29,"8","West(2)",0,0,0,0,0,0,0,0
"270",2021-07-29,"8","West(3)",0,0,0,0,0,0,0,0
"271",2021-08-04,"10","East",0,0,0,0,0,0,0,0
"272",2021-08-04,"10","North",0,0,0,0,0,0,0,0
"273",2021-08-04,"10","South",0,0,0,0,0,0,0,0
"274",2021-08-04,"10","South(2)",0,0,0,0,0,0,0,0
"275",2021-08-04,"10","West",0,0,0,0,0,0,0,0
"276",2021-08-04,"11","East",3,6.46551724137931,2.01029471745607,30.2463822464629,3.44190360136758,4.67810712078626,6.42750338824988,6.4
"277",2021-08-04,"11","North",2,15.3846153846154,2.79634280824789,83.0982877478247,4.43198620705493,5.4013887036086,6.64203327861434,6.6
"278",2021-08-04,"11","North(2)",1,15.3846153846154,2.79634280824789,120.802353057162,4.80239967411351,7.85215294871554,7.85215294871554,7.9
"279",2021-08-04,"11","North(3)",1,2.1551724137931,1.149043142295,7.95873698446476,2.19262925549555,3.69285396079165,3.69285396079165,3.7
"280",2021-08-04,"11","South",0,0,0,0,0,0,0,0
"281",2021-08-04,"13","East",0,0,0,0,0,0,0,0
"282",2021-08-04,"13","North",0,0,0,0,0,0,0,0
"283",2021-08-04,"15","East",52,400,5.99396142730657,1066.53941643042,6.97311166847771,2.66634854107606,4.3966782168533,2.1
"284",2021-08-04,"15","North",18,138.461538461538,4.93778885329331,395.268508677064,5.98209203369574,2.85471700711213,4.15145573839501,3.2
"285",2021-08-04,"15","South",12,92.3076923076923,4.53590255148251,249.885055305744,5.52499488725297,2.70708809914556,3.56358075716153,2.2
"286",2021-08-04,"15","West",20,153.846153846154,5.04243206817825,408.795964661889,6.01565938866478,2.65717377030228,4.3871030813703,2.3
"287",2021-08-04,"51","North",0,0,0,0,0,0,0,0
"288",2021-08-04,"51","South",0,0,0,0,0,0,0,0
"289",2021-08-04,"52","East",70,538.461538461538,6.29057149107537,1465.85142703424,7.2908734962822,2.7222955073493,4.44472649410095,2.2
"290",2021-08-04,"52","North",51,117.241379310345,4.77272812247645,334.507277446087,5.815643647521,2.85315030762839,4.55144655938356,2.8
"291",2021-08-04,"52","North(2)",42,323.076923076923,5.78098090451748,987.123934116093,6.89580812926976,3.05538360559743,5.07490627813069,2.7
"292",2021-08-04,"52","South",14,250,5.52545293913178,819.515635100611,6.7099329659252,3.27806254040245,4.82940836495483,3
"293",2021-08-04,"52","West",31,66.8103448275862,4.21671476188539,191.723918295687,5.26125868964667,2.86967413190963,4.66946161990691,3.5
"294",2021-08-04,"55","East",0,0,0,0,0,0,0,0
"295",2021-08-04,"55","North",0,0,0,0,0,0,0,0
"296",2021-08-04,"55","South",0,0,0,0,0,0,0,0
"297",2021-08-04,"55","West",0,0,0,0,0,0,0,0
"298",2021-08-04,"6","East",0,0,0,0,0,0,0,0
"299",2021-08-04,"6","North",0,0,0,0,0,0,0,0
"300",2021-08-04,"6","South",0,0,0,0,0,0,0,0
"301",2021-08-04,"6","West",0,0,0,0,0,0,0,0
"302",2021-08-04,"8","East",0,0,0,0,0,0,0,0
"303",2021-08-04,"8","East(2)",0,0,0,0,0,0,0,0
"304",2021-08-04,"8","East(3)",0,0,0,0,0,0,0,0
"305",2021-08-04,"8","West",0,0,0,0,0,0,0,0
"306",2021-08-04,"8","West(2)",0,0,0,0,0,0,0,0
"307",2021-08-04,"8","West(3)",0,0,0,0,0,0,0,0
"308",2022-06-16,"10","East",0,0,0,0,0,0,0,0
"309",2022-06-16,"10","North",0,0,0,0,0,0,0,0
"310",2022-06-16,"10","South",0,0,0,0,0,0,0,0
"311",2022-06-16,"10","South(2)",0,0,0,0,0,0,0,0
"312",2022-06-16,"10","West",0,0,0,0,0,0,0,0
"313",2022-06-16,"11","East",2,4.31034482758621,1.66965677242715,0.955144019104256,0.670463857785045,0.221593412432187,0.238203396674833,0.2
"314",2022-06-16,"11","East(2)",0,0,0,0,0,0,0,0
"315",2022-06-16,"11","North",1,15.3846153846154,2.79634280824789,5.98482503192004,1.94373994327852,0.389013627074803,0.389013627074803,0.4
"316",2022-06-16,"11","North(2)",0,0,0,0,0,0,0,0
"317",2022-06-16,"11","North(3)",0,0,0,0,0,0,0,0
"318",2022-06-16,"11","South",0,0,0,0,0,0,0,0
"319",2022-06-16,"11","West",1,2.8735632183908,1.35417481169778,0.701172738967228,0.531317859678791,0.244008113160595,0.244008113160595,0.2
"320",2022-06-16,"13","East",0,0,0,0,0,0,0,0
"321",2022-06-16,"13","North",0,0,0,0,0,0,0,0
"322",2022-06-16,"13","South",0,0,0,0,0,0,0,0
"323",2022-06-16,"15","East",0,0,0,0,0,0,0,0
"324",2022-06-16,"15","North",0,0,0,0,0,0,0,0
"325",2022-06-16,"15","South",0,0,0,0,0,0,0,0
"326",2022-06-16,"15","West",0,0,0,0,0,0,0,0
"327",2022-06-16,"51","East",1,2.1551724137931,1.149043142295,0.256173858696787,0.228070480995781,0.118864670435309,0.118864670435309,0.1
"328",2022-06-16,"51","North",0,0,0,0,0,0,0,0
"329",2022-06-16,"51","South",2,4.31034482758621,1.66965677242715,0.31832785179248,0.276364154610484,0.0738520616158553,0.106156307583713,0.1
"330",2022-06-16,"51","West",2,4.31034482758621,1.66965677242715,0.223001535381959,0.201308112126945,0.0517363562086146,0.0542215901552948,0.1
"331",2022-06-16,"52","East",0,0,0,0,0,0,0,0
"332",2022-06-16,"52","North",0,0,0,0,0,0,0,0
"333",2022-06-16,"52","North(2)",0,0,0,0,0,0,0,0
"334",2022-06-16,"52","South",0,0,0,0,0,0,0,0
"335",2022-06-16,"52","West",0,0,0,0,0,0,0,0
"336",2022-06-16,"55","East",0,0,0,0,0,0,0,0
"337",2022-06-16,"55","North",0,0,0,0,0,0,0,0
"338",2022-06-16,"55","South",0,0,0,0,0,0,0,0
"339",2022-06-16,"55","West",0,0,0,0,0,0,0,0
"340",2022-06-16,"6","East",0,0,0,0,0,0,0,0
"341",2022-06-16,"6","North",0,0,0,0,0,0,0,0
"342",2022-06-16,"6","South",0,0,0,0,0,0,0,0
"343",2022-06-16,"6","West",0,0,0,0,0,0,0,0
"344",2022-06-16,"8","East",0,0,0,0,0,0,0,0
"345",2022-06-16,"8","East(2)",0,0,0,0,0,0,0,0
"346",2022-06-16,"8","East(3)",0,0,0,0,0,0,0,0
"347",2022-06-16,"8","North",0,0,0,0,0,0,0,0
"348",2022-06-16,"8","South",0,0,0,0,0,0,0,0
"349",2022-06-16,"8","West",0,0,0,0,0,0,0,0
"350",2022-06-16,"8","West(2)",0,0,0,0,0,0,0,0
"351",2022-06-16,"8","West(3)",1,2.1551724137931,1.149043142295,1.40678220528157,0.878290670819016,0.652746943250649,0.652746943250649,0.7
"352",2022-06-21,"10","East",0,0,0,0,0,0,0,0
"353",2022-06-21,"10","North",2,4.31034482758621,1.66965677242715,2.08420967418385,1.12629544112797,0.483536644410653,0.600362862767032,0.4
"354",2022-06-21,"10","South",1,2.1551724137931,1.149043142295,1.02206103386943,0.704117305043532,0.474236319715417,0.474236319715417,0.5
"355",2022-06-21,"10","South(2)",0,0,0,0,0,0,0,0
"356",2022-06-21,"10","West",0,0,0,0,0,0,0,0
"357",2022-06-21,"11","East",3,6.46551724137931,2.01029471745607,3.58895866784343,1.52365312858273,0.555092273959784,0.820719937098197,0.5
"358",2022-06-21,"11","East(2)",3,6.46551724137931,2.01029471745607,4.12252746359042,1.6336479624812,0.637617581035318,0.772137596291944,0.5
"359",2022-06-21,"11","North",53,407.692307692308,6.01296256898941,251.122401751245,5.52991469082215,0.615960608069092,0.988924965748292,0.6
"360",2022-06-21,"11","North(2)",4,61.5384615384615,4.13578175208627,49.2018363777754,3.91605160725919,0.799529841138851,1.31306374408979,1.3
"361",2022-06-21,"11","North(3)",5,10.7758620689655,2.46605184902437,5.61601723670133,1.88949356302352,0.521166399565883,0.794357286021087,0.5
"362",2022-06-21,"11","South",9,19.3965517241379,3.01536585343197,13.5780082588117,2.67951410948556,0.700021759120957,1.02293013726656,0.7
"363",2022-06-21,"11","West",1,4.31034482758621,1.66965677242715,3.94276671345377,1.59792523787501,0.914721877521274,0.914721877521274,0.9
"364",2022-06-21,"13","East",75,576.923076923077,6.35944077490762,379.374653538317,5.94115669737431,0.65758273279975,1.16531730441521,0.5
"365",2022-06-21,"13","North",241,1853.84615384615,7.52555703567017,1190.22072275205,7.08273387775311,0.642027775758366,1.16993197598375,0.6
"366",2022-06-21,"13","South",56,430.769230769231,6.06789125748066,276.216002800967,5.62479699581164,0.641215720787959,1.26434141797702,0.6
"367",2022-06-21,"15","East",229,987.068965517241,6.89575249846684,139.243285961473,4.94337867132445,0.141067433812496,0.29323687995995,0.1
"368",2022-06-21,"15","North",170,732.758620689655,6.59818011988372,125.367792718469,4.83919664480209,0.171090164180498,0.333452568633636,0.2
"369",2022-06-21,"15","South",16,68.9655172413793,4.24800250983934,11.9071121254406,2.55777848699596,0.172653125818889,0.34277720058556,0.1
"370",2022-06-21,"15","West",45,193.965517241379,5.27282270826706,27.2921793614759,3.34258541880712,0.140706346930276,0.247920744004677,0.1
"371",2022-06-21,"51","East",82,176.724137931034,5.18023256122584,57.9299528246043,4.07634949831674,0.327798757446541,0.649402123172597,0.3
"372",2022-06-21,"51","North",3,6.46551724137931,2.01029471745607,2.4417524968893,1.2359807884315,0.377657719518879,0.488395603789076,0.5
"373",2022-06-21,"51","South",60,129.310344827586,4.86991887336301,38.9564606916904,3.68779037857867,0.301263296015739,0.568844800176329,0.3
"374",2022-06-21,"51","West",0,0,0,0,0,0,0,0
"375",2022-06-21,"52","East",3,6.46551724137931,2.01029471745607,0.859132460350342,0.620109959751373,0.13287915386752,0.16807935587482,0.1
"376",2022-06-21,"52","North",0,0,0,0,0,0,0,0
"377",2022-06-21,"52","North(2)",2,4.31034482758621,1.66965677242715,0.799222718810326,0.587354748756616,0.185419670763996,0.212128511030269,0.2
"378",2022-06-21,"52","South",19,40.948275862069,3.7364373322371,6.03159681169146,1.95041382251774,0.147297943190781,0.28046194901276,0.1
"379",2022-06-21,"52","West",0,0,0,0,0,0,0,0
"380",2022-06-21,"55","East",0,0,0,0,0,0,0,0
"381",2022-06-21,"55","North",0,0,0,0,0,0,0,0
"382",2022-06-21,"55","South",0,0,0,0,0,0,0,0
"383",2022-06-21,"55","West",0,0,0,0,0,0,0,0
"384",2022-06-21,"6","East",0,0,0,0,0,0,0,0
"385",2022-06-21,"6","North",0,0,0,0,0,0,0,0
"386",2022-06-21,"6","South",0,0,0,0,0,0,0,0
"387",2022-06-21,"6","West",0,0,0,0,0,0,0,0
"388",2022-06-21,"8","East",0,0,0,0,0,0,0,0
"389",2022-06-21,"8","East(2)",2,4.31034482758621,1.66965677242715,6.12070306933997,1.96300646624267,1.42000311208687,1.56115465854699,1.6
"390",2022-06-21,"8","East(3)",0,0,0,0,0,0,0,0
"391",2022-06-21,"8","North",0,0,0,0,0,0,0,0
"392",2022-06-21,"8","South",0,0,0,0,0,0,0,0
"393",2022-06-21,"8","West",9,19.3965517241379,3.01536585343197,23.3918378089869,3.19424856031106,1.20597919370777,2.12284904743805,0.7
"394",2022-06-21,"8","West(2)",0,0,0,0,0,0,0,0
"395",2022-06-21,"8","West(3)",0,0,0,0,0,0,0,0
"396",2022-06-27,"10","East",0,0,0,0,0,0,0,0
"397",2022-06-27,"10","North",2,4.31034482758621,1.66965677242715,5.01960490006803,1.79502162594897,1.16454833681578,1.52349917149608,0.8
"398",2022-06-27,"10","South",0,0,0,0,0,0,0,0
"399",2022-06-27,"10","South(2)",0,0,0,0,0,0,0,0
"400",2022-06-27,"10","West",2,4.31034482758621,1.66965677242715,5.1911015132307,1.82311302130635,1.20433555106952,1.29345299503486,1.3
"401",2022-06-27,"11","East(2)",14,30.1724137931034,3.4395335304057,42.5822658531623,3.7746503211241,1.41129795399052,1.99048800680885,1.8
"402",2022-06-27,"11","North(2)",1,2.8735632183908,1.35417481169778,2.4689805781423,1.24386076928134,0.85920524119352,0.85920524119352,0.9
"403",2022-06-27,"11","North(3)",2,4.31034482758621,1.66965677242715,9.88004148837251,2.38693005469006,2.29216962530242,2.42928260024173,2.2
"404",2022-06-27,"11","South",4,8.62068965517241,2.26391595183489,12.5902213570796,2.60935051626289,1.46046567742123,2.11004079108799,1.6
"405",2022-06-27,"11","West",4,17.2413793103448,2.90369260187183,36.4306478014226,3.6224898287776,2.11297757248251,2.55541124173104,2.6
"406",2022-06-27,"13","East",233,1792.30769230769,7.49181706641582,1873.84946477189,7.53628364972647,1.04549540952938,2.0909084508511,0.9
"407",2022-06-27,"13","North",149,1146.15384615385,7.04503923730125,1204.0193114447,7.09425087189153,1.0504866475692,1.97196198328431,1
"408",2022-06-27,"13","South",88,800,6.68586094706836,821.298263771896,6.71210318054558,1.02662282971487,1.71115936933285,0.9
"409",2022-06-27,"15","East",186,801.724137931034,6.68801111560983,338.747288826754,5.82820207309287,0.422523500041972,0.935014199116146,0.3
"410",2022-06-27,"15","North",538,2318.96551724138,7.74930760129187,1150.13846916173,7.04850670484112,0.49597049227792,1.27885156562676,0.5
"411",2022-06-27,"15","South",226,974.137931034483,6.88257892871991,376.969105054438,5.93481245961907,0.386977134392166,0.902664140803154,0.4
"412",2022-06-27,"15","West",132,568.965517241379,6.34557586293088,237.781730568913,5.47554987343647,0.417919405242331,0.935014199116146,0.4
"413",2022-06-27,"51","East",13,28.0172413793103,3.36789018364439,36.083410237981,3.61316970620928,1.28790018080178,2.5910720401296,1.3
"414",2022-06-27,"51","North",2,4.31034482758621,1.66965677242715,9.32480097822039,2.33454886294416,2.16335382694713,2.56964288714977,2.6
"415",2022-06-27,"51","South",16,34.4827586206897,3.56904690584758,40.507387462453,3.725871422538,1.17471423641114,2.20714521137189,0.7
"416",2022-06-27,"51","West",19,40.948275862069,3.7364373322371,54.3318526828783,4.01334874058725,1.32684103393977,2.05293160251327,1.2
"417",2022-06-27,"52","East",11,23.7068965517241,3.20708241728175,13.1426322650444,2.64919380050145,0.554380124634599,0.947307441487562,0.5
"418",2022-06-27,"52","North",2,4.31034482758621,1.66965677242715,2.48734207939934,1.24913986422957,0.577063362420647,0.757517209135759,0.8
"419",2022-06-27,"52","North(2)",4,8.62068965517241,2.26391595183489,4.45146576550493,1.69588452031425,0.516370028798572,0.707555368802452,0.5
"420",2022-06-27,"52","South",16,34.4827586206897,3.56904690584758,22.5530112111441,3.15925367688055,0.654037325123178,0.993140987225058,0.7
"421",2022-06-27,"52","West",32,68.9655172413793,4.24800250983934,47.4540043660523,3.88061498437562,0.688083063307758,1.36783305418047,0.7
"422",2022-06-27,"55","East",0,0,0,0,0,0,0,0
"423",2022-06-27,"55","North",1,2.1551724137931,1.149043142295,0.718647777227663,0.541537805596491,0.333452568633636,0.333452568633636,0.3
"424",2022-06-27,"55","South",0,0,0,0,0,0,0,0
"425",2022-06-27,"55","West",0,0,0,0,0,0,0,0
"426",2022-06-27,"6","East",0,0,0,0,0,0,0,0
"427",2022-06-27,"6","North",0,0,0,0,0,0,0,0
"428",2022-06-27,"6","South",0,0,0,0,0,0,0,0
"429",2022-06-27,"6","West",0,0,0,0,0,0,0,0
"430",2022-06-27,"8","East",0,0,0,0,0,0,0,0
"431",2022-06-27,"8","East(2)",0,0,0,0,0,0,0,0
"432",2022-06-27,"8","East(3)",3,6.46551724137931,2.01029471745607,19.0558872941736,2.99852274128364,2.94731056816552,4.17004395755635,1.7
"433",2022-06-27,"8","North",0,0,0,0,0,0,0,0
"434",2022-06-27,"8","South",0,0,0,0,0,0,0,0
"435",2022-06-27,"8","West",2,4.31034482758621,1.66965677242715,11.2616641934615,2.5064776630139,2.61270609288307,3.93195919073128,3.9
"436",2022-06-27,"8","West(2)",0,0,0,0,0,0,0,0
"437",2022-06-27,"8","West(3)",3,6.46551724137931,2.01029471745607,17.9103648814418,2.93971017817124,2.77013643499633,2.93198519932907,2.9
"438",2022-07-05,"10","East",1,2.1551724137931,1.149043142295,3.95062898000586,1.59951463517616,1.83309184672272,1.83309184672272,1.8
"439",2022-07-05,"10","North",0,0,0,0,0,0,0,0
"440",2022-07-05,"10","South",0,0,0,0,0,0,0,0
"441",2022-07-05,"10","South(2)",0,0,0,0,0,0,0,0
"442",2022-07-05,"10","West",1,2.1551724137931,1.149043142295,3.01342180762344,1.38964419605847,1.39822771873728,1.39822771873728,1.4
"443",2022-07-05,"11","East(2)",14,30.1724137931034,3.4395335304057,78.8976796308073,4.38074681143448,2.61489452490676,3.15091399801089,2.7
"444",2022-07-05,"11","North(2)",0,0,0,0,0,0,0,0
"445",2022-07-05,"11","North(3)",4,8.62068965517241,2.26391595183489,34.604756770264,3.57247924607426,4.01415178535062,5.49902694963402,5.5
"446",2022-07-05,"11","South",3,6.46551724137931,2.01029471745607,22.9247577261964,3.17491381090097,3.54569586165172,4.52220270198401,3.2
"447",2022-07-05,"11","West",14,40.2298850574713,3.7191633588777,113.449412864374,4.74013291632315,2.82002826262872,3.9680860425206,2.7
"448",2022-07-05,"13","East",20,153.846153846154,5.04243206817825,228.573696579361,5.43622409594611,1.48572902776585,2.5483117467494,1.4
"449",2022-07-05,"13","North",8,72.7272727272727,4.30037278131704,98.138756591779,4.59652045057086,1.34940790313696,1.76864580870343,1.6
"450",2022-07-05,"13","South",5,52.0833333333333,3.97186300578416,94.0999637812081,4.55492858870173,1.8067193045992,2.63422471568452,2.6
"451",2022-07-05,"15","East",228,982.758620689655,6.89138056278308,1004.04483552209,6.91278743195786,1.02165965719792,1.97196198328431,1.1
"452",2022-07-05,"15","North",138,594.827586206897,6.38995134032665,625.716806781846,6.44049477477728,1.05192970415499,1.86280608810754,1
"453",2022-07-05,"15","South",101,435.344827586207,6.07843281972036,480.955800725606,6.17785241010652,1.10476976008258,2.36753503052783,1.1
"454",2022-07-05,"15","West",26,112.068965517241,4.72799794685817,111.790580783426,4.7255328318843,0.997515951605951,1.7340283703337,0.9
"455",2022-07-05,"6","East",0,0,0,0,0,0,0,0
"456",2022-07-05,"6","North",0,0,0,0,0,0,0,0
"457",2022-07-05,"6","South",0,0,0,0,0,0,0,0
"458",2022-07-05,"6","West",0,0,0,0,0,0,0,0
"459",2022-07-05,"8","East",0,0,0,0,0,0,0,0
"460",2022-07-05,"8","East(2)",8,17.2413793103448,2.90369260187183,47.770649017738,3.8871286773582,2.77069764302881,4.37753944658176,2.1
"461",2022-07-05,"8","East(3)",4,8.62068965517241,2.26391595183489,24.3003873176242,3.2308197046133,2.81884492884441,4.35844666885166,4.4
"462",2022-07-05,"8","North",4,8.62068965517241,2.26391595183489,24.4596608771049,3.23709527320964,2.83732066174417,3.36200916994488,2.1
"463",2022-07-05,"8","South",3,6.89655172413793,2.06642617356777,17.6284078844405,2.92468772118922,2.55611914324388,3.8870564979847,1.4
"464",2022-07-05,"8","West",2,4.31034482758621,1.66965677242715,13.4674280807809,2.67189978336526,3.12444331474116,3.3702790009836,2.9
"465",2022-07-05,"8","West(2)",2,4.31034482758621,1.66965677242715,14.9833630704717,2.77154837316879,3.47614023234943,3.74527465622422,3.7
"466",2022-07-05,"8","West(3)",0,0,0,0,0,0,0,0
"467",2022-07-08,"51","East",27,66.5024630541872,4.21216408690441,255.137455572062,5.54571423620947,3.83651136897249,5.10606557081782,4.6
"468",2022-07-08,"51","North",36,82.7586206896552,4.4279390990157,255.25746574914,5.546182664659,3.08436104446877,4.65956343395547,2.1
"469",2022-07-08,"51","South",25,53.8793103448276,4.00513641673567,174.08098879185,5.16524865996411,3.23094315197674,4.45437068737321,3.7
"470",2022-07-08,"51","West",11,23.7068965517241,3.20708241728175,78.0028451338049,4.36948386617048,3.29030183109868,4.73907313537178,3
"471",2022-07-08,"52","East",19,40.948275862069,3.7364373322371,80.2769589419429,4.39786256853799,1.96044783942429,3.35375053174388,2.2
"472",2022-07-08,"52","North",10,22.9885057471264,3.17757478842262,54.3370597213485,4.01344284178262,2.36366209787866,3.15091399801089,1.6
"473",2022-07-08,"52","North(2)",25,53.8793103448276,4.00513641673567,124.985111390309,4.83616373640064,2.31972366740414,3.99530069974166,2.7
"474",2022-07-08,"52","South",17,130.769230769231,4.88105214086258,284.955757569677,5.65583710504121,2.17907344023871,3.99530069974166,1.9
"475",2022-07-08,"52","West",4,8.62068965517241,2.26391595183489,24.2651149556178,3.22942458872829,2.81475333485167,3.64948083539216,2.1
"476",2022-07-08,"55","East",0,0,0,0,0,0,0,0
"477",2022-07-08,"55","North",0,0,0,0,0,0,0,0
"478",2022-07-08,"55","South",0,0,0,0,0,0,0,0
"479",2022-07-08,"55","West",0,0,0,0,0,0,0,0
"480",2022-07-13,"10","East",1,2.1551724137931,1.149043142295,5.25042573244906,1.83264957862029,2.43619753985636,2.43619753985636,2.4
"481",2022-07-13,"10","North",0,0,0,0,0,0,0,0
"482",2022-07-13,"10","South",0,0,0,0,0,0,0,0
"483",2022-07-13,"10","South(2)",0,0,0,0,0,0,0,0
"484",2022-07-13,"10","West",0,0,0,0,0,0,0,0
"485",2022-07-13,"11","East(2)",3,6.46551724137931,2.01029471745607,25.3194611121648,3.27030863178569,3.91607665201483,4.55144655938356,4.6
"486",2022-07-13,"11","North(2)",0,0,0,0,0,0,0,0
"487",2022-07-13,"11","North(3)",4,8.62068965517241,2.26391595183489,26.2489199367391,3.30501388497473,3.04487471266174,3.75405103151523,3.8
"488",2022-07-13,"11","South",2,4.31034482758621,1.66965677242715,16.4862565557715,2.86141523271852,3.82481152093899,3.86917495720681,3.8
"489",2022-07-13,"11","West",2,6.89655172413793,2.06642617356777,33.9920267145884,3.55512022738258,4.92884387361532,6.21684766544783,6.2
"490",2022-07-13,"13","East",0,0,0,0,0,0,0,0
"491",2022-07-13,"13","North",1,11.9047619047619,2.55759638315628,23.7700543365201,3.20963543714118,1.99668456426769,1.99668456426769,2
"492",2022-07-13,"13","South",1,16.1290322580645,2.84077481675679,28.5265453016682,3.38528969946632,1.76864580870343,1.76864580870343,1.8
"493",2022-07-13,"15","East",183,788.793103448276,6.67177101679148,1434.02673147219,7.26893875622384,1.81800110219425,3.26364343449309,2
"494",2022-07-13,"15","North",69,297.413793103448,5.69848109079836,535.592251613858,6.28523849810691,1.80083191846978,3.11118204869395,1.6
"495",2022-07-13,"15","South",41,176.724137931034,5.18023256122584,288.395958742739,5.66779584983844,1.63189908361745,2.63422471568452,1.5
"496",2022-07-13,"15","West",75,323.275862068966,5.78159457967349,560.949031826537,6.33141115508093,1.73520233845009,2.67777043475211,2.1
"497",2022-07-13,"51","East",2,19.2307692307692,3.00720467471623,71.7837484709843,4.28749269499326,3.73275492049119,3.82466975919957,3.8
"498",2022-07-13,"51","North",6,60,4.11087386417331,281.368218925812,5.64321196007153,4.6894703154302,7.747039731603,5.9
"499",2022-07-13,"51","South",4,41.6666666666667,3.75341797525151,195.827592661003,5.28232818140091,4.69986222386407,5.40196349875542,4.9
